!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.961
!MESSAGE executing callback sts4.classpath.vLBYjWjH FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.962
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.vLBYjWjH'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.962
!MESSAGE buffering callback sts4.classpath.mEjALBhD ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.963
!MESSAGE executing callback sts4.classpath.mEjALBhD 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.964
!MESSAGE executing callback sts4.classpath.mEjALBhD FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.964
!MESSAGE buffering callback sts4.classpath.zoqCWZqL ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.965
!MESSAGE executing callback sts4.classpath.zoqCWZqL 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.965
!MESSAGE executing callback sts4.classpath.zoqCWZqL FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.966
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.zoqCWZqL'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.966
!MESSAGE buffering callback sts4.classpath.PLpxIBjT ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.967
!MESSAGE executing callback sts4.classpath.PLpxIBjT 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.967
!MESSAGE buffering callback sts4.classpath.BgEPrVUt ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.968
!MESSAGE buffering callback sts4.classpath.CoMorqkq ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.968
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.mEjALBhD'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.969
!MESSAGE executing callback sts4.classpath.CoMorqkq 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.969
!MESSAGE executing callback sts4.classpath.BgEPrVUt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.970
!MESSAGE buffering callback sts4.classpath.xSLorDmk ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.970
!MESSAGE executing callback sts4.classpath.PLpxIBjT FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.971
!MESSAGE executing callback sts4.classpath.xSLorDmk 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.971
!MESSAGE buffering callback sts4.classpath.inYDfewI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.972
!MESSAGE executing callback sts4.classpath.BgEPrVUt FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.972
!MESSAGE executing callback sts4.classpath.CoMorqkq FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.973
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.BgEPrVUt'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.973
!MESSAGE executing callback sts4.classpath.inYDfewI 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.974
!MESSAGE executing callback sts4.classpath.xSLorDmk FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.974
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.PLpxIBjT'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.975
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.xSLorDmk'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.976
!MESSAGE executing callback sts4.classpath.inYDfewI FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.976
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.CoMorqkq'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.977
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.inYDfewI'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.986
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.987
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.987
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.988
!MESSAGE buffering callback sts4.classpath.jXianrGx ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.988
!MESSAGE executing callback sts4.classpath.jXianrGx 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.989
!MESSAGE executing callback sts4.classpath.jXianrGx FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.990
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.jXianrGx'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.996
!MESSAGE buffering callback sts4.classpath.cDYnTCnt ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.996
!MESSAGE executing callback sts4.classpath.cDYnTCnt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:23.997
!MESSAGE executing callback sts4.classpath.cDYnTCnt FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:23.998
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.cDYnTCnt'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.003
!MESSAGE buffering callback sts4.classpath.uXTAYpqR ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.003
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.004
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.004
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.005
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.005
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.006
!MESSAGE executing callback sts4.classpath.uXTAYpqR 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.006
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.007
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.007
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.008
!MESSAGE executing callback sts4.classpath.uXTAYpqR FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-11-15 12:38:24.008
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.uXTAYpqR'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.021
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.023
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.024
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.030
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.037
!MESSAGE buffering callback sts4.classpath.lATpYePc ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.037
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.038
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.038
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.038
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.039
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.040
!MESSAGE buffering callback sts4.classpath.yGUUjCAa ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.040
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.041
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.045
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.045
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.047
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.056
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.057
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.058
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.065
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.070
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.071
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.073
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.074
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.078
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.087
!MESSAGE buffering callback sts4.classpath.yGUUjCAa ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.088
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.088
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.089
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.089
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.090
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.090
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.091
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.091
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.126
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.130
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.131
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.136
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.137
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.149
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.151
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.154
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.157
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.164
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.165
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.166
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.168
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.172
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.173
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.174
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.182
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.183
!MESSAGE buffering callback sts4.classpath.huvbIqey ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.184
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.185
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.185
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.186
!MESSAGE buffering callback sts4.classpath.YHXdOmch ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.186
!MESSAGE buffering callback sts4.classpath.OdNOVJaD ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.187
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.187
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.188
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.192
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.198
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.199
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.201
!MESSAGE buffering callback sts4.classpath.WDIwwIRs ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.202
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.203
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.206
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.211
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.211
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.212
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.217
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.221
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.221
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.228
!MESSAGE buffering callback sts4.classpath.OdNOVJaD ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.228
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.229
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.232
!MESSAGE buffering callback sts4.classpath.YHXdOmch ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.233
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.234
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.236
!MESSAGE buffering callback sts4.classpath.WDIwwIRs ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.237
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.238
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.240
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.247
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.252
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.255
!MESSAGE buffering callback sts4.classpath.glFXTdaQ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.255
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.256
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.256
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.256
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.269
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.274
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.281
!MESSAGE buffering callback sts4.classpath.WDIwwIRs ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.281
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.282
